id,title,html_url,content_id,indent,module_id,module_name,page_url,position,publish_at,quiz_lti,type,url
10500000043760211,Video - Introduction to Cmpsc221,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760211,,0,10500000005535432,General Information,video-introduction-to-cmpsc221,1,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/video-introduction-to-cmpsc221
10500000043760212,Video - Installing Java JDK 21 and Apache NetBeans 22.mp4,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760212,10500000172281901,0,10500000005535432,General Information,,2,,False,File,https://canvas.instructure.com/api/v1/courses/1050~2379441/files/1050~172281901
10500000043760214,"Class, Recitation, and Office Hours through Zoom",https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760214,,0,10500000005535432,General Information,class-recitation-and-office-hours-through-zoom,4,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/class-recitation-and-office-hours-through-zoom
10500000043760215,Late Assignment Policy,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760215,,0,10500000005535432,General Information,late-assignment-policy,5,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/late-assignment-policy
10500000043760216,Grading Assignments by Student,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760216,,0,10500000005535432,General Information,grading-assignments-by-student,6,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/grading-assignments-by-student
10500000043760218,TA/LA Recitation Sections,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760218,,0,10500000005535432,General Information,ta-slash-la-recitation-sections,8,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/ta-slash-la-recitation-sections
10500000043760220,Video - How to zip your project folder for Canvas Submission,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760220,,0,10500000005535432,General Information,video-how-to-zip-your-project-folder-for-canvas-submission,10,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/video-how-to-zip-your-project-folder-for-canvas-submission
10500000043760221,Using Apache NetBeans to Create and Export to Zip Projects,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760221,10500000172281861,0,10500000005535432,General Information,,11,,False,File,https://canvas.instructure.com/api/v1/courses/1050~2379441/files/1050~172281861
10500000043760222,Standard Programming Conventions for use in Your Programs,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043760222,,0,10500000005535432,General Information,standard-programming-conventions-for-use-in-your-programs,12,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/standard-programming-conventions-for-use-in-your-programs
10500000043989145,What is Academic Integrity (AI)?,https://canvas.instructure.com/courses/10500000002379441/modules/items/10500000043989145,,0,10500000005568140,Academic Integrity in EECS,what-is-academic-integrity-ai-2,1,,False,Page,https://canvas.instructure.com/api/v1/courses/1050~2379441/pages/what-is-academic-integrity-ai-2
