title,created_at,updated_at,html_url,editing_roles,front_page,hide_from_students,last_edited_by,locked_for_user,page_id,publish_at,published,todo_date,url
Concern #3: Plagiarism/Copyright,2025-01-05T07:56:35Z,2025-01-05T07:56:35Z,https://canvas.instructure.com/courses/1050~2379441/pages/concern-number-3-plagiarism-slash-copyright,teachers,False,False,,False,10500000013179938,,True,,concern-number-3-plagiarism-slash-copyright
Concern #4: Equity/Fairness,2025-01-05T07:56:36Z,2025-01-05T07:56:36Z,https://canvas.instructure.com/courses/1050~2379441/pages/concern-number-4-equity-slash-fairness,teachers,False,False,,False,10500000013179939,,True,,concern-number-4-equity-slash-fairness
Concern #5: Data Privacy/Sensitive Information,2025-01-05T07:56:36Z,2025-01-05T07:56:36Z,https://canvas.instructure.com/courses/1050~2379441/pages/concern-number-5-data-privacy-slash-sensitive-information,teachers,False,False,,False,10500000013179940,,True,,concern-number-5-data-privacy-slash-sensitive-information
Concern #6: Impact on Learning/Critical Thinking,2025-01-05T07:56:36Z,2025-01-05T07:56:36Z,https://canvas.instructure.com/courses/1050~2379441/pages/concern-number-6-impact-on-learning-slash-critical-thinking,teachers,False,False,,False,10500000013179941,,True,,concern-number-6-impact-on-learning-slash-critical-thinking
Consequences of an AI Violation,2025-01-05T07:56:36Z,2025-01-05T07:56:36Z,https://canvas.instructure.com/courses/1050~2379441/pages/consequences-of-an-ai-violation,teachers,False,False,,False,10500000013179942,,True,,consequences-of-an-ai-violation
Course Home,2025-01-05T07:56:36Z,2025-01-05T07:56:36Z,https://canvas.instructure.com/courses/1050~2379441/pages/course-home,teachers,True,False,,False,10500000013179944,,True,,course-home
Course Schedule,2025-01-05T07:56:36Z,2025-01-09T08:46:27Z,https://canvas.instructure.com/courses/1050~2379441/pages/course-schedule,teachers,False,False,"{""id"": 10500000006624038, ""anonymous_id"": ""2vdxtetz6zq"", ""display_name"": ""Alan Carl Verbanec"", ""avatar_image_url"": ""https://canvas.instructure.com/images/messages/avatar-50.png"", ""html_url"": ""https://canvas.instructure.com/courses/1050~2379441/users/1050~6624038"", ""pronouns"": null}",False,10500000013179945,,True,,course-schedule
Course Scheduler Final Project Part 1 Test Script,2025-01-05T07:56:36Z,2025-01-05T07:56:36Z,https://canvas.instructure.com/courses/1050~2379441/pages/course-scheduler-final-project-part-1-test-script,teachers,False,False,,False,10500000013179947,,True,,course-scheduler-final-project-part-1-test-script
Course Scheduler Part 2 Test Script,2025-01-05T07:56:36Z,2025-01-05T07:56:36Z,https://canvas.instructure.com/courses/1050~2379441/pages/course-scheduler-part-2-test-script,teachers,False,False,,False,10500000013179948,,True,,course-scheduler-part-2-test-script
Creating a timestamp field in Java,2025-01-05T07:56:36Z,2025-01-05T07:56:36Z,https://canvas.instructure.com/courses/1050~2379441/pages/creating-a-timestamp-field-in-java,teachers,False,False,,False,10500000013179949,,True,,creating-a-timestamp-field-in-java
Data Privacy While Prompting,2025-01-05T07:56:36Z,2025-01-05T07:56:36Z,https://canvas.instructure.com/courses/1050~2379441/pages/data-privacy-while-prompting,teachers,False,False,,False,10500000013179950,,True,,data-privacy-while-prompting
Determining If AI Is Permitted in Your Course,2025-01-05T07:56:37Z,2025-01-05T07:56:37Z,https://canvas.instructure.com/courses/1050~2379441/pages/determining-if-ai-is-permitted-in-your-course,teachers,False,False,,False,10500000013179951,,True,,determining-if-ai-is-permitted-in-your-course
Ethical Use of AI in Education Overview,2025-01-05T07:56:37Z,2025-01-05T07:56:37Z,https://canvas.instructure.com/courses/1050~2379441/pages/ethical-use-of-ai-in-education-overview,teachers,False,False,,False,10500000013179952,,True,,ethical-use-of-ai-in-education-overview
Evaluating AI-Generated Content Overview,2025-01-05T07:56:37Z,2025-01-05T07:56:37Z,https://canvas.instructure.com/courses/1050~2379441/pages/evaluating-ai-generated-content-overview,teachers,False,False,,False,10500000013179953,,True,,evaluating-ai-generated-content-overview
Grading Assignments by Student,2025-01-05T07:56:37Z,2025-02-13T21:33:58Z,https://canvas.instructure.com/courses/1050~2379441/pages/grading-assignments-by-student,teachers,False,False,"{""id"": 10500000006624038, ""anonymous_id"": ""2vdxtetz6zq"", ""display_name"": ""Alan Carl Verbanec"", ""avatar_image_url"": ""https://canvas.instructure.com/images/messages/avatar-50.png"", ""html_url"": ""https://canvas.instructure.com/courses/1050~2379441/users/1050~6624038"", ""pronouns"": null}",False,10500000013179958,,True,,grading-assignments-by-student
Historical Timeline of AI: 1950s to 1960s,2025-01-05T07:56:37Z,2025-01-05T07:56:37Z,https://canvas.instructure.com/courses/1050~2379441/pages/historical-timeline-of-ai-1950s-to-1960s,teachers,False,False,,False,10500000013179959,,True,,historical-timeline-of-ai-1950s-to-1960s
Historical Timeline of AI: 1970s to 1980s,2025-01-05T07:56:37Z,2025-01-05T07:56:37Z,https://canvas.instructure.com/courses/1050~2379441/pages/historical-timeline-of-ai-1970s-to-1980s,teachers,False,False,,False,10500000013179960,,True,,historical-timeline-of-ai-1970s-to-1980s
Historical Timeline of AI: 2000 to the Present,2025-01-05T07:56:37Z,2025-01-05T07:56:37Z,https://canvas.instructure.com/courses/1050~2379441/pages/historical-timeline-of-ai-2000-to-the-present,teachers,False,False,,False,10500000013179961,,True,,historical-timeline-of-ai-2000-to-the-present
How to Use a JSpinner for Line Width and Dash Length,2025-01-05T07:56:37Z,2025-01-05T07:56:37Z,https://canvas.instructure.com/courses/1050~2379441/pages/how-to-use-a-jspinner-for-line-width-and-dash-length,teachers,False,False,,False,10500000013179962,,True,,how-to-use-a-jspinner-for-line-width-and-dash-length
Importance of AI Literacy,2025-01-05T07:56:38Z,2025-01-05T07:56:38Z,https://canvas.instructure.com/courses/1050~2379441/pages/importance-of-ai-literacy,teachers,False,False,,False,10500000013179963,,True,,importance-of-ai-literacy
Important Information,2025-01-05T07:56:38Z,2025-01-05T07:56:38Z,https://canvas.instructure.com/courses/1050~2379441/pages/important-information,teachers,False,False,,False,10500000013179964,,True,,important-information
Introduction,2025-01-05T07:56:38Z,2025-01-05T07:56:38Z,https://canvas.instructure.com/courses/1050~2379441/pages/introduction-2,teachers,False,False,,False,10500000013179966,,True,,introduction-2
Late Assignment Policy,2025-01-05T07:56:38Z,2025-01-05T07:56:38Z,https://canvas.instructure.com/courses/1050~2379441/pages/late-assignment-policy,teachers,False,False,,False,10500000013179967,,True,,late-assignment-policy
NetBeans Install problems on a Mac - JDK not installed message,2025-01-05T07:56:38Z,2025-01-05T07:56:38Z,https://canvas.instructure.com/courses/1050~2379441/pages/netbeans-install-problems-on-a-mac-jdk-not-installed-message,teachers,False,False,,False,10500000013179968,,True,,netbeans-install-problems-on-a-mac-jdk-not-installed-message
Sources: Evaluating AI-Generated Content,2025-01-05T07:56:38Z,2025-01-05T07:56:38Z,https://canvas.instructure.com/courses/1050~2379441/pages/sources-evaluating-ai-generated-content,teachers,False,False,,False,10500000013179971,,True,,sources-evaluating-ai-generated-content
Sources: Technology and History of AI ,2025-01-05T07:56:38Z,2025-01-05T07:56:38Z,https://canvas.instructure.com/courses/1050~2379441/pages/sources-technology-and-history-of-ai,teachers,False,False,,False,10500000013179972,,True,,sources-technology-and-history-of-ai
Sources: The Ethical Use of AI,2025-01-05T07:56:39Z,2025-01-05T07:56:39Z,https://canvas.instructure.com/courses/1050~2379441/pages/sources-the-ethical-use-of-ai,teachers,False,False,,False,10500000013179973,,True,,sources-the-ethical-use-of-ai
Sources: Use of AI in Assignments,2025-01-05T07:56:39Z,2025-01-05T07:56:39Z,https://canvas.instructure.com/courses/1050~2379441/pages/sources-use-of-ai-in-assignments,teachers,False,False,,False,10500000013179974,,True,,sources-use-of-ai-in-assignments
Sql Select example for Multitable Query,2025-01-05T07:56:39Z,2025-04-14T19:58:48Z,https://canvas.instructure.com/courses/1050~2379441/pages/sql-select-example-for-multitable-query,teachers,False,False,"{""id"": 10500000006624038, ""anonymous_id"": ""2vdxtetz6zq"", ""display_name"": ""Alan Carl Verbanec"", ""avatar_image_url"": ""https://canvas.instructure.com/images/messages/avatar-50.png"", ""html_url"": ""https://canvas.instructure.com/courses/1050~2379441/users/1050~6624038"", ""pronouns"": null}",False,10500000013179976,,True,,sql-select-example-for-multitable-query
Standard Programming Conventions for use in Your Programs,2025-01-05T07:56:39Z,2025-01-05T07:56:39Z,https://canvas.instructure.com/courses/1050~2379441/pages/standard-programming-conventions-for-use-in-your-programs,teachers,False,False,,False,10500000013179977,,True,,standard-programming-conventions-for-use-in-your-programs
Strengths of AI-Generated Content,2025-01-05T07:56:39Z,2025-01-05T07:56:39Z,https://canvas.instructure.com/courses/1050~2379441/pages/strengths-of-ai-generated-content,teachers,False,False,,False,10500000013179978,,True,,strengths-of-ai-generated-content
TA/LA Recitation Sections,2025-01-05T07:56:39Z,2025-02-25T22:40:13Z,https://canvas.instructure.com/courses/1050~2379441/pages/ta-slash-la-recitation-sections,teachers,False,False,"{""id"": 10500000006624038, ""anonymous_id"": ""2vdxtetz6zq"", ""display_name"": ""Alan Carl Verbanec"", ""avatar_image_url"": ""https://canvas.instructure.com/images/messages/avatar-50.png"", ""html_url"": ""https://canvas.instructure.com/courses/1050~2379441/users/1050~6624038"", ""pronouns"": null}",False,10500000013179979,,True,,ta-slash-la-recitation-sections
Technologies behind Modern AI,2025-01-05T07:56:39Z,2025-01-05T07:56:39Z,https://canvas.instructure.com/courses/1050~2379441/pages/technologies-behind-modern-ai,teachers,False,False,,False,10500000013179981,,True,,technologies-behind-modern-ai
Technology and History of AI Overview,2025-01-05T07:56:39Z,2025-01-05T07:56:39Z,https://canvas.instructure.com/courses/1050~2379441/pages/technology-and-history-of-ai-overview,teachers,False,False,,False,10500000013179982,,True,,technology-and-history-of-ai-overview
The Rise of ChatGPT,2025-01-05T07:56:39Z,2025-01-05T07:56:39Z,https://canvas.instructure.com/courses/1050~2379441/pages/the-rise-of-chatgpt,teachers,False,False,,False,10500000013179983,,True,,the-rise-of-chatgpt
Three Types of AI Prompts,2025-01-05T07:56:40Z,2025-01-05T07:56:40Z,https://canvas.instructure.com/courses/1050~2379441/pages/three-types-of-ai-prompts,teachers,False,False,,False,10500000013179984,,True,,three-types-of-ai-prompts
Types of AI Violations,2025-01-05T07:56:40Z,2025-01-05T07:56:40Z,https://canvas.instructure.com/courses/1050~2379441/pages/types-of-ai-violations,teachers,False,False,,False,10500000013179985,,True,,types-of-ai-violations
Types of Ethical Concerns,2025-01-05T07:56:40Z,2025-01-05T07:56:40Z,https://canvas.instructure.com/courses/1050~2379441/pages/types-of-ethical-concerns,teachers,False,False,,False,10500000013179986,,True,,types-of-ethical-concerns
Use of AI in Assignments Overview,2025-01-05T07:56:40Z,2025-01-05T07:56:40Z,https://canvas.instructure.com/courses/1050~2379441/pages/use-of-ai-in-assignments-overview,teachers,False,False,,False,10500000013179987,,True,,use-of-ai-in-assignments-overview
Video - Chapter 10 - Object-Oriented Programming - Abstract Classes - Part 2,2025-01-05T07:56:40Z,2025-01-05T07:56:40Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-10-object-oriented-programming-abstract-classes-part-2,teachers,False,False,,False,10500000013179988,,True,,video-chapter-10-object-oriented-programming-abstract-classes-part-2
Video - Chapter 10 - Object-Oriented Programming - Interfaces - Part 3,2025-01-05T07:56:40Z,2025-01-05T07:56:40Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-10-object-oriented-programming-interfaces-part-3,teachers,False,False,,False,10500000013179989,,True,,video-chapter-10-object-oriented-programming-interfaces-part-3
Video - Chapter 10 - Object-Oriented Programming - Polymorphism - Part 1,2025-01-05T07:56:40Z,2025-01-05T07:56:40Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-10-object-oriented-programming-polymorphism-part-1,teachers,False,False,,False,10500000013179990,,True,,video-chapter-10-object-oriented-programming-polymorphism-part-1
"Video - Chapter 12 - GUI Components - Introduction, JLabel - Part1",2025-01-05T07:56:40Z,2025-01-05T07:56:40Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-12-gui-components-introduction-jlabel-part1,teachers,False,False,,False,10500000013179991,,True,,video-chapter-12-gui-components-introduction-jlabel-part1
Video - Chapter 12 - GUI Components - Part 2 - JTextfields and Event Handling,2025-01-05T07:56:40Z,2025-01-05T07:56:40Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-12-gui-components-part-2-jtextfields-and-event-handling,teachers,False,False,,False,10500000013179992,,True,,video-chapter-12-gui-components-part-2-jtextfields-and-event-handling
Video - Chapter 12 - GUI Components - Part 3 - JButtons,2025-01-05T07:56:40Z,2025-01-05T07:56:40Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-12-gui-components-part-3-jbuttons,teachers,False,False,,False,10500000013179993,,True,,video-chapter-12-gui-components-part-3-jbuttons
"Video - Chapter 12 - GUI Components - Part 4 - JComboBox, Anonymous Inner Classes and JLists",2025-01-05T07:56:40Z,2025-01-05T07:56:40Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-12-gui-components-part-4-jcombobox-anonymous-inner-classes-and-jlists,teachers,False,False,,False,10500000013179994,,True,,video-chapter-12-gui-components-part-4-jcombobox-anonymous-inner-classes-and-jlists
"Video - Chapter 12 - GUI Components - Part 5 - Mouse Event Handling, Adapter Classes",2025-01-05T07:56:40Z,2025-01-05T07:56:40Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-12-gui-components-part-5-mouse-event-handling-adapter-classes,teachers,False,False,,False,10500000013179995,,True,,video-chapter-12-gui-components-part-5-mouse-event-handling-adapter-classes
" Video - Chapter 12 - GUI Components - Part 6 - Key Event handling, Layout Managers, JPanels, and JTextAreas",2025-01-05T07:56:41Z,2025-01-05T07:56:41Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-12-gui-components-part-6-key-event-handling-layout-managers-jpanels-and-jtextareas,teachers,False,False,,False,10500000013179996,,True,,video-chapter-12-gui-components-part-6-key-event-handling-layout-managers-jpanels-and-jtextareas
Video - Chapter 13 - Graphics and Java 2D - Part1,2025-01-05T07:56:41Z,2025-01-05T07:56:41Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-13-graphics-and-java-2d-part1,teachers,False,False,,False,10500000013179997,,True,,video-chapter-13-graphics-and-java-2d-part1
Video - Chapter 13 - Graphics and Java 2D - Part2,2025-01-05T07:56:41Z,2025-01-05T07:56:41Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-13-graphics-and-java-2d-part2,teachers,False,False,,False,10500000013179998,,True,,video-chapter-13-graphics-and-java-2d-part2
Video - Chapter 16 - Generic Collections Part 1 - Lists,2025-01-05T07:56:41Z,2025-01-05T07:56:41Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-16-generic-collections-part-1-lists,teachers,False,False,,False,10500000013179999,,True,,video-chapter-16-generic-collections-part-1-lists
Video - Chapter 16 - Generic Collections Part 2 - Collections Methods,2025-01-05T07:56:41Z,2025-01-05T07:56:41Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-16-generic-collections-part-2-collections-methods,teachers,False,False,,False,10500000013180000,,True,,video-chapter-16-generic-collections-part-2-collections-methods
"Video - Chapter 16 - Generic Collections Part 3 - Sets, Maps. Properties",2025-01-05T07:56:41Z,2025-01-05T07:56:41Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-16-generic-collections-part-3-sets-maps-properties,teachers,False,False,,False,10500000013180001,,True,,video-chapter-16-generic-collections-part-3-sets-maps-properties
Video - Chapter 17 - Lambdas and Streams - Functional Programming - Part 1,2025-01-05T07:56:41Z,2025-01-05T07:56:41Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-17-lambdas-and-streams-functional-programming-part-1,teachers,False,False,,False,10500000013180002,,True,,video-chapter-17-lambdas-and-streams-functional-programming-part-1
Video - Chapter 17 - Lambdas and Streams - Functional Programming - Part 2,2025-01-05T07:56:41Z,2025-01-05T07:56:41Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-17-lambdas-and-streams-functional-programming-part-2,teachers,False,False,,False,10500000013180003,,True,,video-chapter-17-lambdas-and-streams-functional-programming-part-2
"Video - Chapter 24 - Accessing Databases with JDBC - Part 1 - RDBMs, SQL",2025-01-05T07:56:41Z,2025-01-05T07:56:41Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-24-accessing-databases-with-jdbc-part-1-rdbms-sql,teachers,False,False,,False,10500000013180004,,True,,video-chapter-24-accessing-databases-with-jdbc-part-1-rdbms-sql
Video - Chapter 24 - Accessing Databases with JDBC - Part 2 - Manipulating Databases with JDBC,2025-01-05T07:56:41Z,2025-01-05T07:56:41Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-24-accessing-databases-with-jdbc-part-2-manipulating-databases-with-jdbc,teachers,False,False,,False,10500000013180005,,True,,video-chapter-24-accessing-databases-with-jdbc-part-2-manipulating-databases-with-jdbc
Video - Chapter 24 - Accessing Databases with JDBC - Part 3 - Prepared Statements,2025-01-05T07:56:41Z,2025-01-05T07:56:41Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-24-accessing-databases-with-jdbc-part-3-prepared-statements,teachers,False,False,,False,10500000013180006,,True,,video-chapter-24-accessing-databases-with-jdbc-part-3-prepared-statements
"Video - Chapter 3 - Introduction to Classes, and Objects",2025-01-05T07:56:41Z,2025-01-05T07:56:41Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-3-introduction-to-classes-and-objects,teachers,False,False,,False,10500000013180007,,True,,video-chapter-3-introduction-to-classes-and-objects
Video - Chapter 7 - Arrays and ArrayLists - Part 1,2025-01-05T07:56:41Z,2025-01-05T07:56:41Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-7-arrays-and-arraylists-part-1,teachers,False,False,,False,10500000013180008,,True,,video-chapter-7-arrays-and-arraylists-part-1
Video - Chapter 7 - Arrays and ArrayLists - Part 2,2025-01-05T07:56:42Z,2025-01-05T07:56:42Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-7-arrays-and-arraylists-part-2,teachers,False,False,,False,10500000013180009,,True,,video-chapter-7-arrays-and-arraylists-part-2
Video - Chapter 8 - Class and Objects - A Deeper Look - Part 1,2025-01-05T07:56:42Z,2025-01-05T07:56:42Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-8-class-and-objects-a-deeper-look-part-1,teachers,False,False,,False,10500000013180010,,True,,video-chapter-8-class-and-objects-a-deeper-look-part-1
Video - Chapter 8 - Class and Objects - A Deeper Look - Part 2,2025-01-05T07:56:42Z,2025-01-05T07:56:42Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-8-class-and-objects-a-deeper-look-part-2,teachers,False,False,,False,10500000013180011,,True,,video-chapter-8-class-and-objects-a-deeper-look-part-2
Video - Chapter 9 - Object-Oriented Programming - Inheritance - Part 1,2025-01-05T07:56:42Z,2025-01-05T07:56:42Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-9-object-oriented-programming-inheritance-part-1,teachers,False,False,,False,10500000013180012,,True,,video-chapter-9-object-oriented-programming-inheritance-part-1
Video - Chapter 9 - Object-Oriented Programming - Inheritance - Part 2,2025-01-05T07:56:42Z,2025-01-05T07:56:42Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-9-object-oriented-programming-inheritance-part-2,teachers,False,False,,False,10500000013180013,,True,,video-chapter-9-object-oriented-programming-inheritance-part-2
Video - Chapter 9 - Object-Oriented Programming - Inheritance - Part 3,2025-01-05T07:56:42Z,2025-01-05T07:56:42Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-chapter-9-object-oriented-programming-inheritance-part-3,teachers,False,False,,False,10500000013180014,,True,,video-chapter-9-object-oriented-programming-inheritance-part-3
Video - Course Scheduler Final Project - Part 1 Implementation Example V2,2025-01-05T07:56:42Z,2025-01-05T07:56:42Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-course-scheduler-final-project-part-1-implementation-example-v2,teachers,False,False,,False,10500000013180015,,True,,video-course-scheduler-final-project-part-1-implementation-example-v2
Video - Course Scheduler Final Project - Part 2 Implementation Example V2,2025-01-05T07:56:42Z,2025-01-05T07:56:42Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-course-scheduler-final-project-part-2-implementation-example-v2,teachers,False,False,,False,10500000013180016,,True,,video-course-scheduler-final-project-part-2-implementation-example-v2
Video - Debugging Your Application in NetBeans Course Scheduler,2025-01-05T07:56:42Z,2025-01-05T07:56:42Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-debugging-your-application-in-netbeans-course-scheduler,teachers,False,False,,False,10500000013180018,,True,,video-debugging-your-application-in-netbeans-course-scheduler
Video - Designing and Implementing the Course Scheduler Application V2,2025-01-05T07:56:42Z,2025-01-05T07:56:42Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-designing-and-implementing-the-course-scheduler-application-v2,teachers,False,False,,False,10500000013180019,,True,,video-designing-and-implementing-the-course-scheduler-application-v2
Video - Final Project Preview - Course Scheduler Part 1 V2,2025-01-05T07:56:42Z,2025-01-05T07:56:42Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-final-project-preview-course-scheduler-part-1-v2,teachers,False,False,,False,10500000013180020,,True,,video-final-project-preview-course-scheduler-part-1-v2
Video - Final Project Preview - Course Scheduler Part 2 V2,2025-01-05T07:56:43Z,2025-01-05T07:56:43Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-final-project-preview-course-scheduler-part-2-v2,teachers,False,False,,False,10500000013180021,,True,,video-final-project-preview-course-scheduler-part-2-v2
Video - How to Start the Final Project using the Required Template NetBeans Project V2,2025-01-05T07:56:43Z,2025-01-05T07:56:43Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-how-to-start-the-final-project-using-the-required-template-netbeans-project-v2,teachers,False,False,,False,10500000013180023,,True,,video-how-to-start-the-final-project-using-the-required-template-netbeans-project-v2
Video - How to zip your project folder for Canvas Submission,2025-01-05T07:56:43Z,2025-01-05T07:56:43Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-how-to-zip-your-project-folder-for-canvas-submission,teachers,False,False,,False,10500000013180024,,True,,video-how-to-zip-your-project-folder-for-canvas-submission
Video - Introduction to Cmpsc221,2025-01-05T07:56:43Z,2025-01-05T07:56:43Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-introduction-to-cmpsc221,teachers,False,False,,False,10500000013180027,,True,,video-introduction-to-cmpsc221
Video - No Suitable Driver Found Error,2025-01-05T07:56:43Z,2025-01-05T07:56:43Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-no-suitable-driver-found-error,teachers,False,False,,False,10500000013180029,,True,,video-no-suitable-driver-found-error
Video - Programming Assignment 1 Loan Account Preview,2025-01-05T07:56:43Z,2025-01-05T07:56:43Z,https://canvas.instructure.com/courses/1050~2379441/pages/video-programming-assignment-1-loan-account-preview,teachers,False,False,,False,10500000013180030,,True,,video-programming-assignment-1-loan-account-preview
