course_id,course_name,assignment_name,points_possible,submission_score,submission_grade
10500000002361950,CMPEN 270 Spring 2025,TH-Attendance,18.0,18.0,100%
10500000002361950,CMPEN 270 Spring 2025,HW #1,100.0,100.0,100
10500000002361950,CMPEN 270 Spring 2025,HW #2,100.0,100.0,100
10500000002361950,CMPEN 270 Spring 2025,HW #3,100.0,100.0,100
10500000002361950,CMPEN 270 Spring 2025,HW#3 Extra Credit Submission,0.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,HW #4,100.0,100.0,100
10500000002361950,CMPEN 270 Spring 2025,HW #4 Extra Credit Submission ,0.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,HW #5,100.0,100.0,100
10500000002361950,CMPEN 270 Spring 2025,HW #5 Extra Credit Submission ,0.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,HW #6,100.0,100.0,100
10500000002361950,CMPEN 270 Spring 2025,HW #6 Extra Credit Submission,0.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,HW #7,100.0,100.0,100
10500000002361950,CMPEN 270 Spring 2025,HW #7 Extra Credit Submission,0.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,HW #8,100.0,97.0,97
10500000002361950,CMPEN 270 Spring 2025,HW #8 Extra Credit Submission,0.0,15.0,15
10500000002361950,CMPEN 270 Spring 2025,HW #9,100.0,95.0,95
10500000002361950,CMPEN 270 Spring 2025,HW #10,100.0,100.0,100
10500000002361950,CMPEN 270 Spring 2025,Lab 1,10.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,Lab 2,10.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,Lab 4,10.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,Lab 3,10.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,Lab 5,10.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,Lab 6,10.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,Lab 7,10.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,Lab 8,10.0,9.0,9
10500000002361950,CMPEN 270 Spring 2025,Lab 9,10.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,Lab 10,10.0,10.0,10
10500000002361950,CMPEN 270 Spring 2025,Ungraded HW 1,,,
10500000002361950,CMPEN 270 Spring 2025,Ungraded HW2,,,
10500000002361950,CMPEN 270 Spring 2025,Ungraded HW 3,,,
10500000002361950,CMPEN 270 Spring 2025,Basic Number Representation Video Lecture Quiz,5.0,5.0,5
10500000002361950,CMPEN 270 Spring 2025,Number Representation: Complement Systems Video Lecture Quiz,5.0,5.0,5
10500000002361950,CMPEN 270 Spring 2025,Basic Boolean Logic and Functions Video Lecture Lecture Quiz,5.0,5.0,5
10500000002361950,CMPEN 270 Spring 2025,Logic Function Optimization Quiz,6.0,6.0,6
10500000002361950,CMPEN 270 Spring 2025,Asynchronous Timing Hazard Video Quiz,6.0,6.0,6
10500000002361950,CMPEN 270 Spring 2025,Multiplexer Video Quiz,5.0,5.0,5
10500000002361950,CMPEN 270 Spring 2025,CMOS Logic Gates Video Lecture QUIZ,5.0,5.0,5
10500000002361950,CMPEN 270 Spring 2025,Intro to Sequential Logic II  Quiz,5.0,5.0,5
10500000002361950,CMPEN 270 Spring 2025,State Machine Analysis Video Lecture Quiz,5.0,5.0,5
10500000002361950,CMPEN 270 Spring 2025,Timing and Skews Examples Video Lecture Quiz,5.0,5.0,5
10500000002361950,CMPEN 270 Spring 2025,Semiconductor Memories Video Quiz,5.0,5.0,5
10500000002361950,CMPEN 270 Spring 2025,Design Project 1,100.0,105.0,105
10500000002361950,CMPEN 270 Spring 2025,Design Project 2,100.0,100.0,100
10500000002361950,CMPEN 270 Spring 2025,Design Project 3,100.0,100.0,100
10500000002361950,CMPEN 270 Spring 2025,Midterm 1,100.0,98.5,98.5
